task_id,molecule,scf_type,charge,spin_2s,basis,xc,grid_level,response_solver,spin_channel,nstates,support_status
water__RKS__pbe__def2-svp__0__tda__singlet__5__0560854ab7,water,RKS,0,0,def2-svp,pbe,0,tda,singlet,5,graddft_supported
water__RKS__pbe__def2-svp__0__tda__triplet__5__cf3938befa,water,RKS,0,0,def2-svp,pbe,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__pbe__def2-svp__0__tddft__singlet__5__56a4c044ae,water,RKS,0,0,def2-svp,pbe,0,tddft,singlet,5,graddft_supported
water__RKS__pbe__def2-svp__0__tddft__triplet__5__e6f9adcf17,water,RKS,0,0,def2-svp,pbe,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__b3lyp__def2-svp__0__tda__singlet__5__2910305ef3,water,RKS,0,0,def2-svp,b3lyp,0,tda,singlet,5,graddft_supported
water__RKS__b3lyp__def2-svp__0__tda__triplet__5__0e3bcee39a,water,RKS,0,0,def2-svp,b3lyp,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__b3lyp__def2-svp__0__tddft__singlet__5__db722eb5e1,water,RKS,0,0,def2-svp,b3lyp,0,tddft,singlet,5,graddft_supported
water__RKS__b3lyp__def2-svp__0__tddft__triplet__5__629fe3e17e,water,RKS,0,0,def2-svp,b3lyp,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__pbe0__def2-svp__0__tda__singlet__5__819d68229a,water,RKS,0,0,def2-svp,pbe0,0,tda,singlet,5,graddft_supported
water__RKS__pbe0__def2-svp__0__tda__triplet__5__21f81fbe88,water,RKS,0,0,def2-svp,pbe0,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__pbe0__def2-svp__0__tddft__singlet__5__273e83ba0c,water,RKS,0,0,def2-svp,pbe0,0,tddft,singlet,5,graddft_supported
water__RKS__pbe0__def2-svp__0__tddft__triplet__5__a3131c5568,water,RKS,0,0,def2-svp,pbe0,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__pbe__aug-cc-pvdz__0__tda__singlet__5__95739ca0af,water,RKS,0,0,aug-cc-pvdz,pbe,0,tda,singlet,5,graddft_supported
water__RKS__pbe__aug-cc-pvdz__0__tda__triplet__5__a6a5d67ada,water,RKS,0,0,aug-cc-pvdz,pbe,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__pbe__aug-cc-pvdz__0__tddft__singlet__5__f7b24e53ac,water,RKS,0,0,aug-cc-pvdz,pbe,0,tddft,singlet,5,graddft_supported
water__RKS__pbe__aug-cc-pvdz__0__tddft__triplet__5__dcec8c5838,water,RKS,0,0,aug-cc-pvdz,pbe,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__b3lyp__aug-cc-pvdz__0__tda__singlet__5__06987e018b,water,RKS,0,0,aug-cc-pvdz,b3lyp,0,tda,singlet,5,graddft_supported
water__RKS__b3lyp__aug-cc-pvdz__0__tda__triplet__5__72bf6a138a,water,RKS,0,0,aug-cc-pvdz,b3lyp,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__b3lyp__aug-cc-pvdz__0__tddft__singlet__5__ca5fb1df6d,water,RKS,0,0,aug-cc-pvdz,b3lyp,0,tddft,singlet,5,graddft_supported
water__RKS__b3lyp__aug-cc-pvdz__0__tddft__triplet__5__13b0964b4f,water,RKS,0,0,aug-cc-pvdz,b3lyp,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__pbe0__aug-cc-pvdz__0__tda__singlet__5__504709499e,water,RKS,0,0,aug-cc-pvdz,pbe0,0,tda,singlet,5,graddft_supported
water__RKS__pbe0__aug-cc-pvdz__0__tda__triplet__5__76a53ef833,water,RKS,0,0,aug-cc-pvdz,pbe0,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
water__RKS__pbe0__aug-cc-pvdz__0__tddft__singlet__5__1e37a26bf5,water,RKS,0,0,aug-cc-pvdz,pbe0,0,tddft,singlet,5,graddft_supported
water__RKS__pbe0__aug-cc-pvdz__0__tddft__triplet__5__7368d65c43,water,RKS,0,0,aug-cc-pvdz,pbe0,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe__def2-svp__0__tda__singlet__5__1a229d07e1,co,RKS,0,0,def2-svp,pbe,0,tda,singlet,5,graddft_supported
co__RKS__pbe__def2-svp__0__tda__triplet__5__b8d234573c,co,RKS,0,0,def2-svp,pbe,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe__def2-svp__0__tddft__singlet__5__be8cffe1f8,co,RKS,0,0,def2-svp,pbe,0,tddft,singlet,5,graddft_supported
co__RKS__pbe__def2-svp__0__tddft__triplet__5__7b8a348932,co,RKS,0,0,def2-svp,pbe,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__b3lyp__def2-svp__0__tda__singlet__5__5c2bc69c62,co,RKS,0,0,def2-svp,b3lyp,0,tda,singlet,5,graddft_supported
co__RKS__b3lyp__def2-svp__0__tda__triplet__5__1e2b776a26,co,RKS,0,0,def2-svp,b3lyp,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__b3lyp__def2-svp__0__tddft__singlet__5__41a2d81dec,co,RKS,0,0,def2-svp,b3lyp,0,tddft,singlet,5,graddft_supported
co__RKS__b3lyp__def2-svp__0__tddft__triplet__5__0bc89de567,co,RKS,0,0,def2-svp,b3lyp,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe0__def2-svp__0__tda__singlet__5__6ac2669573,co,RKS,0,0,def2-svp,pbe0,0,tda,singlet,5,graddft_supported
co__RKS__pbe0__def2-svp__0__tda__triplet__5__c5499d8af0,co,RKS,0,0,def2-svp,pbe0,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe0__def2-svp__0__tddft__singlet__5__8721613f14,co,RKS,0,0,def2-svp,pbe0,0,tddft,singlet,5,graddft_supported
co__RKS__pbe0__def2-svp__0__tddft__triplet__5__3da7fcc209,co,RKS,0,0,def2-svp,pbe0,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe__aug-cc-pvdz__0__tda__singlet__5__a5c6d5ca5a,co,RKS,0,0,aug-cc-pvdz,pbe,0,tda,singlet,5,graddft_supported
co__RKS__pbe__aug-cc-pvdz__0__tda__triplet__5__6e954a2627,co,RKS,0,0,aug-cc-pvdz,pbe,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe__aug-cc-pvdz__0__tddft__singlet__5__b7c8fad25f,co,RKS,0,0,aug-cc-pvdz,pbe,0,tddft,singlet,5,graddft_supported
co__RKS__pbe__aug-cc-pvdz__0__tddft__triplet__5__d69d561810,co,RKS,0,0,aug-cc-pvdz,pbe,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__b3lyp__aug-cc-pvdz__0__tda__singlet__5__6e21bd929b,co,RKS,0,0,aug-cc-pvdz,b3lyp,0,tda,singlet,5,graddft_supported
co__RKS__b3lyp__aug-cc-pvdz__0__tda__triplet__5__a636f2b53c,co,RKS,0,0,aug-cc-pvdz,b3lyp,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__b3lyp__aug-cc-pvdz__0__tddft__singlet__5__b53d06956b,co,RKS,0,0,aug-cc-pvdz,b3lyp,0,tddft,singlet,5,graddft_supported
co__RKS__b3lyp__aug-cc-pvdz__0__tddft__triplet__5__4f63907a31,co,RKS,0,0,aug-cc-pvdz,b3lyp,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe0__aug-cc-pvdz__0__tda__singlet__5__4755bed2bd,co,RKS,0,0,aug-cc-pvdz,pbe0,0,tda,singlet,5,graddft_supported
co__RKS__pbe0__aug-cc-pvdz__0__tda__triplet__5__1f763255d3,co,RKS,0,0,aug-cc-pvdz,pbe0,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
co__RKS__pbe0__aug-cc-pvdz__0__tddft__singlet__5__91e3161f38,co,RKS,0,0,aug-cc-pvdz,pbe0,0,tddft,singlet,5,graddft_supported
co__RKS__pbe0__aug-cc-pvdz__0__tddft__triplet__5__d271eb3ec1,co,RKS,0,0,aug-cc-pvdz,pbe0,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe__def2-svp__0__tda__singlet__5__95ff3e95ed,n2,RKS,0,0,def2-svp,pbe,0,tda,singlet,5,graddft_supported
n2__RKS__pbe__def2-svp__0__tda__triplet__5__d007ca5201,n2,RKS,0,0,def2-svp,pbe,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe__def2-svp__0__tddft__singlet__5__6373588e3b,n2,RKS,0,0,def2-svp,pbe,0,tddft,singlet,5,graddft_supported
n2__RKS__pbe__def2-svp__0__tddft__triplet__5__bd777f5c8e,n2,RKS,0,0,def2-svp,pbe,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__b3lyp__def2-svp__0__tda__singlet__5__997584bb47,n2,RKS,0,0,def2-svp,b3lyp,0,tda,singlet,5,graddft_supported
n2__RKS__b3lyp__def2-svp__0__tda__triplet__5__016a94c744,n2,RKS,0,0,def2-svp,b3lyp,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__b3lyp__def2-svp__0__tddft__singlet__5__437f678bbc,n2,RKS,0,0,def2-svp,b3lyp,0,tddft,singlet,5,graddft_supported
n2__RKS__b3lyp__def2-svp__0__tddft__triplet__5__ec77eda5ce,n2,RKS,0,0,def2-svp,b3lyp,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe0__def2-svp__0__tda__singlet__5__40a26f5507,n2,RKS,0,0,def2-svp,pbe0,0,tda,singlet,5,graddft_supported
n2__RKS__pbe0__def2-svp__0__tda__triplet__5__0e8eb4e2c4,n2,RKS,0,0,def2-svp,pbe0,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe0__def2-svp__0__tddft__singlet__5__edae9ed75f,n2,RKS,0,0,def2-svp,pbe0,0,tddft,singlet,5,graddft_supported
n2__RKS__pbe0__def2-svp__0__tddft__triplet__5__e2ce6310d4,n2,RKS,0,0,def2-svp,pbe0,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe__aug-cc-pvdz__0__tda__singlet__5__889f2da7a2,n2,RKS,0,0,aug-cc-pvdz,pbe,0,tda,singlet,5,graddft_supported
n2__RKS__pbe__aug-cc-pvdz__0__tda__triplet__5__7042baa838,n2,RKS,0,0,aug-cc-pvdz,pbe,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe__aug-cc-pvdz__0__tddft__singlet__5__caf62fd717,n2,RKS,0,0,aug-cc-pvdz,pbe,0,tddft,singlet,5,graddft_supported
n2__RKS__pbe__aug-cc-pvdz__0__tddft__triplet__5__0976dbe8f7,n2,RKS,0,0,aug-cc-pvdz,pbe,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__b3lyp__aug-cc-pvdz__0__tda__singlet__5__048e5e64e1,n2,RKS,0,0,aug-cc-pvdz,b3lyp,0,tda,singlet,5,graddft_supported
n2__RKS__b3lyp__aug-cc-pvdz__0__tda__triplet__5__0b82aeeac0,n2,RKS,0,0,aug-cc-pvdz,b3lyp,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__b3lyp__aug-cc-pvdz__0__tddft__singlet__5__841d30b650,n2,RKS,0,0,aug-cc-pvdz,b3lyp,0,tddft,singlet,5,graddft_supported
n2__RKS__b3lyp__aug-cc-pvdz__0__tddft__triplet__5__0a9de2d58e,n2,RKS,0,0,aug-cc-pvdz,b3lyp,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe0__aug-cc-pvdz__0__tda__singlet__5__29f77e25d6,n2,RKS,0,0,aug-cc-pvdz,pbe0,0,tda,singlet,5,graddft_supported
n2__RKS__pbe0__aug-cc-pvdz__0__tda__triplet__5__63f9ac9888,n2,RKS,0,0,aug-cc-pvdz,pbe0,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
n2__RKS__pbe0__aug-cc-pvdz__0__tddft__singlet__5__1cc6028bc7,n2,RKS,0,0,aug-cc-pvdz,pbe0,0,tddft,singlet,5,graddft_supported
n2__RKS__pbe0__aug-cc-pvdz__0__tddft__triplet__5__15fbb4ae58,n2,RKS,0,0,aug-cc-pvdz,pbe0,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
ethylene__RKS__pbe__def2-svp__0__tda__singlet__5__2fcd93c0c3,ethylene,RKS,0,0,def2-svp,pbe,0,tda,singlet,5,graddft_supported
ethylene__RKS__pbe__def2-svp__0__tda__triplet__5__22b34c6c7e,ethylene,RKS,0,0,def2-svp,pbe,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
ethylene__RKS__pbe__def2-svp__0__tddft__singlet__5__c45cc6ad51,ethylene,RKS,0,0,def2-svp,pbe,0,tddft,singlet,5,graddft_supported
ethylene__RKS__pbe__def2-svp__0__tddft__triplet__5__bd2dbca70f,ethylene,RKS,0,0,def2-svp,pbe,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
ethylene__RKS__b3lyp__def2-svp__0__tda__singlet__5__919490fad7,ethylene,RKS,0,0,def2-svp,b3lyp,0,tda,singlet,5,graddft_supported
ethylene__RKS__b3lyp__def2-svp__0__tda__triplet__5__661d57b925,ethylene,RKS,0,0,def2-svp,b3lyp,0,tda,triplet,5,pyscf_only_restricted_triplet_pending
ethylene__RKS__b3lyp__def2-svp__0__tddft__singlet__5__95f17d9344,ethylene,RKS,0,0,def2-svp,b3lyp,0,tddft,singlet,5,graddft_supported
ethylene__RKS__b3lyp__def2-svp__0__tddft__triplet__5__2f72b4dada,ethylene,RKS,0,0,def2-svp,b3lyp,0,tddft,triplet,5,pyscf_only_restricted_triplet_pending
ethylene__RKS__pbe0__def2-svp__0__tda__singlet__5__639ff24e76,ethylene,RKS,0,0,def2-svp,pbe0,0,tda,singlet,5,graddft_supported
