timestamp_utc,name,source,expression,status,error_type,error_message,xc_type,hybrid_coeff,max_deriv_order,supports_deriv2
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B3LYP_MCM1,libxc_code,HYB_GGA_XC_B3LYP_MCM1,ok,,,GGA,0.1986,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B3LYP_MCM2,libxc_code,HYB_GGA_XC_B3LYP_MCM2,ok,,,GGA,0.2228,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B3P86,libxc_code,HYB_GGA_XC_B3P86,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B3P86NWCHEM,libxc_code,HYB_GGA_XC_B3P86NWCHEM,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B3P86_NWCHEM,libxc_code,HYB_GGA_XC_B3P86_NWCHEM,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B3PW91,libxc_code,HYB_GGA_XC_B3PW91,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B5050LYP,libxc_code,HYB_GGA_XC_B5050LYP,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B97,libxc_code,HYB_GGA_XC_B97,ok,,,GGA,0.1943,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B971,libxc_code,HYB_GGA_XC_B971,ok,,,GGA,0.21,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B971P,libxc_code,HYB_GGA_XC_B971P,ok,,,GGA,0.15,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B972,libxc_code,HYB_GGA_XC_B972,ok,,,GGA,0.21,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B973,libxc_code,HYB_GGA_XC_B973,ok,,,GGA,0.269288,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B97K,libxc_code,HYB_GGA_XC_B97K,ok,,,GGA,0.42,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B97_1,libxc_code,HYB_GGA_XC_B97_1,ok,,,GGA,0.21,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B97_1P,libxc_code,HYB_GGA_XC_B97_1P,ok,,,GGA,0.15,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B97_2,libxc_code,HYB_GGA_XC_B97_2,ok,,,GGA,0.21,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B97_3,libxc_code,HYB_GGA_XC_B97_3,ok,,,GGA,0.269288,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_B97_K,libxc_code,HYB_GGA_XC_B97_K,ok,,,GGA,0.42,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_BHANDH,libxc_code,HYB_GGA_XC_BHANDH,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_BHANDHLYP,libxc_code,HYB_GGA_XC_BHANDHLYP,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_BLYP35,libxc_code,HYB_GGA_XC_BLYP35,ok,,,GGA,0.35,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMB3LYP,libxc_code,HYB_GGA_XC_CAMB3LYP,ok,,,GGA,0.65,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMHB3LYP,libxc_code,HYB_GGA_XC_CAMHB3LYP,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMH_B3LYP,libxc_code,HYB_GGA_XC_CAMH_B3LYP,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMO3LYP,libxc_code,HYB_GGA_XC_CAMO3LYP,ok,,,GGA,0.8,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMPBEH,libxc_code,HYB_GGA_XC_CAMPBEH,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMQTP00,libxc_code,HYB_GGA_XC_CAMQTP00,ok,,,GGA,0.91,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMQTP01,libxc_code,HYB_GGA_XC_CAMQTP01,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMQTP02,libxc_code,HYB_GGA_XC_CAMQTP02,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMYB3LYP,libxc_code,HYB_GGA_XC_CAMYB3LYP,ok,,,GGA,0.65,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMYBLYP,libxc_code,HYB_GGA_XC_CAMYBLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMYPBEH,libxc_code,HYB_GGA_XC_CAMYPBEH,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMY_B3LYP,libxc_code,HYB_GGA_XC_CAMY_B3LYP,ok,,,GGA,0.65,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMY_BLYP,libxc_code,HYB_GGA_XC_CAMY_BLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAMY_PBEH,libxc_code,HYB_GGA_XC_CAMY_PBEH,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAM_B3LYP,libxc_code,HYB_GGA_XC_CAM_B3LYP,ok,,,GGA,0.65,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAM_O3LYP,libxc_code,HYB_GGA_XC_CAM_O3LYP,ok,,,GGA,0.8,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAM_PBEH,libxc_code,HYB_GGA_XC_CAM_PBEH,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAM_QTP_00,libxc_code,HYB_GGA_XC_CAM_QTP_00,ok,,,GGA,0.91,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAM_QTP_01,libxc_code,HYB_GGA_XC_CAM_QTP_01,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAM_QTP_02,libxc_code,HYB_GGA_XC_CAM_QTP_02,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CAP0,libxc_code,HYB_GGA_XC_CAP0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_CASE21,libxc_code,HYB_GGA_XC_CASE21,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_EDF2,libxc_code,HYB_GGA_XC_EDF2,ok,,,GGA,0.1695,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HAPBE,libxc_code,HYB_GGA_XC_HAPBE,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HFLYP,libxc_code,HYB_GGA_XC_HFLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJSB88,libxc_code,HYB_GGA_XC_HJSB88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJSB97X,libxc_code,HYB_GGA_XC_HJSB97X,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJSPBE,libxc_code,HYB_GGA_XC_HJSPBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJSPBESOL,libxc_code,HYB_GGA_XC_HJSPBESOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJS_B88,libxc_code,HYB_GGA_XC_HJS_B88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJS_B97X,libxc_code,HYB_GGA_XC_HJS_B97X,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJS_PBE,libxc_code,HYB_GGA_XC_HJS_PBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HJS_PBE_SOL,libxc_code,HYB_GGA_XC_HJS_PBE_SOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HPBEINT,libxc_code,HYB_GGA_XC_HPBEINT,ok,,,GGA,0.16666666666666666,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HSE03,libxc_code,HYB_GGA_XC_HSE03,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HSE06,libxc_code,HYB_GGA_XC_HSE06,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HSE12,libxc_code,HYB_GGA_XC_HSE12,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HSE12S,libxc_code,HYB_GGA_XC_HSE12S,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HSESOL,libxc_code,HYB_GGA_XC_HSESOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_HSE_SOL,libxc_code,HYB_GGA_XC_HSE_SOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_KMLYP,libxc_code,HYB_GGA_XC_KMLYP,ok,,,GGA,0.557,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LB07,libxc_code,HYB_GGA_XC_LB07,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCBLYP,libxc_code,HYB_GGA_XC_LCBLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCBLYPEA,libxc_code,HYB_GGA_XC_LCBLYPEA,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCBLYPR,libxc_code,HYB_GGA_XC_LCBLYPR,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCBOP,libxc_code,HYB_GGA_XC_LCBOP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCPBEOP,libxc_code,HYB_GGA_XC_LCPBEOP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCQTP,libxc_code,HYB_GGA_XC_LCQTP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCVV10,libxc_code,HYB_GGA_XC_LCVV10,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCWPBE,libxc_code,HYB_GGA_XC_LCWPBE,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCWPBE08WHS,libxc_code,HYB_GGA_XC_LCWPBE08WHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCWPBEHWHS,libxc_code,HYB_GGA_XC_LCWPBEHWHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCWPBESOLWHS,libxc_code,HYB_GGA_XC_LCWPBESOLWHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCWPBEWHS,libxc_code,HYB_GGA_XC_LCWPBEWHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCYBLYP,libxc_code,HYB_GGA_XC_LCYBLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCYPBE,libxc_code,HYB_GGA_XC_LCYPBE,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCY_BLYP,libxc_code,HYB_GGA_XC_LCY_BLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LCY_PBE,libxc_code,HYB_GGA_XC_LCY_PBE,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_BLYP,libxc_code,HYB_GGA_XC_LC_BLYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_BLYPR,libxc_code,HYB_GGA_XC_LC_BLYPR,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_BLYP_EA,libxc_code,HYB_GGA_XC_LC_BLYP_EA,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_BOP,libxc_code,HYB_GGA_XC_LC_BOP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_PBEOP,libxc_code,HYB_GGA_XC_LC_PBEOP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_QTP,libxc_code,HYB_GGA_XC_LC_QTP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_VV10,libxc_code,HYB_GGA_XC_LC_VV10,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_WPBE,libxc_code,HYB_GGA_XC_LC_WPBE,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_WPBE08_WHS,libxc_code,HYB_GGA_XC_LC_WPBE08_WHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_WPBEH_WHS,libxc_code,HYB_GGA_XC_LC_WPBEH_WHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_WPBESOL_WHS,libxc_code,HYB_GGA_XC_LC_WPBESOL_WHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LC_WPBE_WHS,libxc_code,HYB_GGA_XC_LC_WPBE_WHS,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LRCWPBE,libxc_code,HYB_GGA_XC_LRCWPBE,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LRCWPBEH,libxc_code,HYB_GGA_XC_LRCWPBEH,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LRC_WPBE,libxc_code,HYB_GGA_XC_LRC_WPBE,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_LRC_WPBEH,libxc_code,HYB_GGA_XC_LRC_WPBEH,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MB3LYPRC04,libxc_code,HYB_GGA_XC_MB3LYPRC04,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MB3LYP_RC04,libxc_code,HYB_GGA_XC_MB3LYP_RC04,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MCAMB3LYP,libxc_code,HYB_GGA_XC_MCAMB3LYP,ok,,,GGA,0.38,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MCAM_B3LYP,libxc_code,HYB_GGA_XC_MCAM_B3LYP,ok,,,GGA,0.38,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MPW1K,libxc_code,HYB_GGA_XC_MPW1K,ok,,,GGA,0.428,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MPW1LYP,libxc_code,HYB_GGA_XC_MPW1LYP,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MPW1PBE,libxc_code,HYB_GGA_XC_MPW1PBE,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MPW1PW,libxc_code,HYB_GGA_XC_MPW1PW,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MPW3LYP,libxc_code,HYB_GGA_XC_MPW3LYP,ok,,,GGA,0.218,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MPW3PW,libxc_code,HYB_GGA_XC_MPW3PW,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_MPWLYP1M,libxc_code,HYB_GGA_XC_MPWLYP1M,ok,,,GGA,0.05,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_O3LYP,libxc_code,HYB_GGA_XC_O3LYP,ok,,,GGA,0.1161,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_OPB3LYP,libxc_code,HYB_GGA_XC_OPB3LYP,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE013,libxc_code,HYB_GGA_XC_PBE013,ok,,,GGA,0.3333333333333333,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE0_13,libxc_code,HYB_GGA_XC_PBE0_13,ok,,,GGA,0.3333333333333333,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE2X,libxc_code,HYB_GGA_XC_PBE2X,ok,,,GGA,0.56,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE38,libxc_code,HYB_GGA_XC_PBE38,ok,,,GGA,0.375,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE50,libxc_code,HYB_GGA_XC_PBE50,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBEB0,libxc_code,HYB_GGA_XC_PBEB0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBEH,libxc_code,HYB_GGA_XC_PBEH,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBEMOL0,libxc_code,HYB_GGA_XC_PBEMOL0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBEMOLB0,libxc_code,HYB_GGA_XC_PBEMOLB0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBESOL0,libxc_code,HYB_GGA_XC_PBESOL0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE_2X,libxc_code,HYB_GGA_XC_PBE_2X,ok,,,GGA,0.56,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE_MOL0,libxc_code,HYB_GGA_XC_PBE_MOL0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE_MOLB0,libxc_code,HYB_GGA_XC_PBE_MOLB0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_PBE_SOL0,libxc_code,HYB_GGA_XC_PBE_SOL0,ok,,,GGA,0.25,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_QTP17,libxc_code,HYB_GGA_XC_QTP17,ok,,,GGA,0.62,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_RCAMB3LYP,libxc_code,HYB_GGA_XC_RCAMB3LYP,ok,,,GGA,1.13331,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_RCAM_B3LYP,libxc_code,HYB_GGA_XC_RCAM_B3LYP,ok,,,GGA,1.13331,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_RELPBE0,libxc_code,HYB_GGA_XC_RELPBE0,ok,,,GGA,0.2311865490779869,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_REVB3LYP,libxc_code,HYB_GGA_XC_REVB3LYP,ok,,,GGA,0.2,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB981A,libxc_code,HYB_GGA_XC_SB981A,ok,,,GGA,0.229015,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB981B,libxc_code,HYB_GGA_XC_SB981B,ok,,,GGA,0.199352,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB981C,libxc_code,HYB_GGA_XC_SB981C,ok,,,GGA,0.192416,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB982A,libxc_code,HYB_GGA_XC_SB982A,ok,,,GGA,0.232055,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB982B,libxc_code,HYB_GGA_XC_SB982B,ok,,,GGA,0.237978,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB982C,libxc_code,HYB_GGA_XC_SB982C,ok,,,GGA,0.219847,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB98_1A,libxc_code,HYB_GGA_XC_SB98_1A,ok,,,GGA,0.229015,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB98_1B,libxc_code,HYB_GGA_XC_SB98_1B,ok,,,GGA,0.199352,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB98_1C,libxc_code,HYB_GGA_XC_SB98_1C,ok,,,GGA,0.192416,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB98_2A,libxc_code,HYB_GGA_XC_SB98_2A,ok,,,GGA,0.232055,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB98_2B,libxc_code,HYB_GGA_XC_SB98_2B,ok,,,GGA,0.237978,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_SB98_2C,libxc_code,HYB_GGA_XC_SB98_2C,ok,,,GGA,0.219847,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_TUNEDCAMB3LYP,libxc_code,HYB_GGA_XC_TUNEDCAMB3LYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_TUNED_CAM_B3LYP,libxc_code,HYB_GGA_XC_TUNED_CAM_B3LYP,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97,libxc_code,HYB_GGA_XC_WB97,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97X,libxc_code,HYB_GGA_XC_WB97X,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97XD,libxc_code,HYB_GGA_XC_WB97XD,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97XD3,libxc_code,HYB_GGA_XC_WB97XD3,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97XV,libxc_code,HYB_GGA_XC_WB97XV,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97X_D,libxc_code,HYB_GGA_XC_WB97X_D,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97X_D3,libxc_code,HYB_GGA_XC_WB97X_D3,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WB97X_V,libxc_code,HYB_GGA_XC_WB97X_V,ok,,,GGA,1.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WC04,libxc_code,HYB_GGA_XC_WC04,ok,,,GGA,0.74,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WHPBE0,libxc_code,HYB_GGA_XC_WHPBE0,ok,,,GGA,0.5,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_WP04,libxc_code,HYB_GGA_XC_WP04,ok,,,GGA,0.1189,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_XC_X3LYP,libxc_code,HYB_GGA_XC_X3LYP,ok,,,GGA,0.218,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_X_CAMS12G,libxc_code,HYB_GGA_X_CAMS12G,ok,,,GGA,0.34485046,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_X_CAMS12H,libxc_code,HYB_GGA_X_CAMS12H,ok,,,GGA,0.35897845,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_X_CAM_S12G,libxc_code,HYB_GGA_X_CAM_S12G,ok,,,GGA,0.34485046,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_X_CAM_S12H,libxc_code,HYB_GGA_X_CAM_S12H,ok,,,GGA,0.35897845,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_X_N12SX,libxc_code,HYB_GGA_X_N12SX,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_X_N12_SX,libxc_code,HYB_GGA_X_N12_SX,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,HYB_GGA_X_PBEERFGWS,libxc_code,HYB_GGA_X_PBEERFGWS,ok,,,GGA,1.0,3,True
